Cell_voltage,Current,Supply_voltage,TEG1,TEG2,Time,Time_stamp
-7.8e-07,-7.2494e-06,-0.00254823,-3.0692e-05,0.000213372,381.49765634536743,"03 04 2019, 17_54_38"
-9.1e-07,-7.2239e-06,-0.002513537,-3.0549e-05,0.00021345,383.2075662612915,"03 04 2019, 17_54_40"
-1.429e-06,-7.0459e-06,-0.002493396,-3.0653e-05,0.000213749,384.91540241241455,"03 04 2019, 17_54_42"
-7.8e-07,-7.1985e-06,-0.002531728,-2.9899e-05,0.000213151,386.62702083587646,"03 04 2019, 17_54_44"
-1.3e-07,-7.0713e-06,-0.00246364,-3.0679e-05,0.000213346,388.33879256248474,"03 04 2019, 17_54_45"
-6.5e-07,-7.1985e-06,-0.002509898,-3.0692e-05,0.000213125,390.04801869392395,"03 04 2019, 17_54_47"
-2.6e-07,-7.1731e-06,-0.002460652,-3.0912e-05,0.000212658,391.75797748565674,"03 04 2019, 17_54_49"
-9.1e-07,-7.0459e-06,-0.002528999,-3.0756e-05,0.000213008,393.4759337902069,"03 04 2019, 17_54_50"
-1.04e-06,-7.0713e-06,-0.002475595,-3.086e-05,0.000213333,395.17771434783936,"03 04 2019, 17_54_52"
-7.8e-07,-7.1222e-06,-0.002535236,-3.0523e-05,0.00021258,396.88949060440063,"03 04 2019, 17_54_54"
-9.1e-07,-7.2748e-06,-0.002532378,-3.1016e-05,0.000212697,398.60537791252136,"03 04 2019, 17_54_56"
-6.5e-07,-7.0713e-06,-0.002445059,-3.0302e-05,0.000212554,400.31556391716003,"03 04 2019, 17_54_57"
-9.1e-07,-7.0968e-06,-0.00248469,-3.0964e-05,0.000212826,402.02940225601196,"03 04 2019, 17_54_59"
-5.2e-07,-6.9187e-06,-0.002460782,-3.099e-05,0.000212891,403.7379837036133,"03 04 2019, 17_55_01"
-3.9e-07,-6.8933e-06,-0.002447138,-3.1224e-05,0.000212528,405.4482524394989,"03 04 2019, 17_55_02"
-2.6e-07,-6.9696e-06,-0.002522242,-3.0627e-05,0.000212904,407.1575617790222,"03 04 2019, 17_55_04"
-7.8e-07,-7.1985e-06,-0.002448437,-3.1055e-05,0.000212606,408.8654899597168,"03 04 2019, 17_55_06"
-2.6e-07,-7.0459e-06,-0.002471177,-3.0834e-05,0.000212476,410.57832980155945,"03 04 2019, 17_55_08"
-1.299e-06,-6.995e-06,-0.002494306,-3.1146e-05,0.000212697,412.2858271598816,"03 04 2019, 17_55_09"
-1.169e-06,-7.0713e-06,-0.002516785,-3.0847e-05,0.000212112,413.9959454536438,"03 04 2019, 17_55_11"
0.0,-7.0204e-06,-0.002457013,-3.1029e-05,0.00021245,415.7074308395386,"03 04 2019, 17_55_13"
-6.5e-07,-7.2494e-06,-0.002467798,-3.1211e-05,0.000212969,417.41522336006165,"03 04 2019, 17_55_14"
-6.5e-07,-7.402e-06,-0.002504181,-3.1367e-05,0.000212151,419.12841415405273,"03 04 2019, 17_55_16"
-1.04e-06,-7.1222e-06,-0.002518474,-3.1445e-05,0.000211865,420.8441219329834,"03 04 2019, 17_55_18"
-3.9e-07,-6.995e-06,-0.002486379,-3.1146e-05,0.000211865,422.5480799674988,"03 04 2019, 17_55_19"
-3.9e-07,-7.0713e-06,-0.002448957,-3.1497e-05,0.000212229,424.2652094364166,"03 04 2019, 17_55_21"
-1.04e-06,-7.1985e-06,-0.002545372,-3.1406e-05,0.000212034,425.9791569709778,"03 04 2019, 17_55_23"
-9.1e-07,-7.0459e-06,-0.002493136,-3.164e-05,0.000211475,427.6875903606415,"03 04 2019, 17_55_25"
-9.1e-07,-7.1731e-06,-0.002479363,-3.1367e-05,0.000211228,429.39149713516235,"03 04 2019, 17_55_26"
-5.2e-07,-7.0713e-06,-0.002445969,-3.1432e-05,0.000211774,431.09985089302063,"03 04 2019, 17_55_28"
-6.5e-07,-6.9441e-06,-0.002532768,-3.1614e-05,0.00021141,432.8129975795746,"03 04 2019, 17_55_30"
-6.5e-07,-7.0204e-06,-0.002459482,-3.1991e-05,0.000211046,434.53114557266235,"03 04 2019, 17_55_31"
-3.9e-07,-7.1222e-06,-0.002454285,-3.1562e-05,0.00021154,436.24525213241577,"03 04 2019, 17_55_33"
-9.1e-07,-7.1985e-06,-0.002496904,-3.1796e-05,0.000210994,437.95107674598694,"03 04 2019, 17_55_35"
-7.8e-07,-7.1222e-06,-0.002482741,-3.1328e-05,0.000211098,439.6666224002838,"03 04 2019, 17_55_37"
-9.1e-07,-7.1985e-06,-0.002556027,-3.1328e-05,0.000211319,441.37648582458496,"03 04 2019, 17_55_38"
-1.429e-06,-7.3257e-06,-0.002499503,-3.1315e-05,0.000211618,443.08962416648865,"03 04 2019, 17_55_40"
-5.2e-07,-7.3002e-06,-0.002482351,-3.1991e-05,0.000211163,444.7919363975525,"03 04 2019, 17_55_42"
-1.04e-06,-7.1476e-06,-0.002560964,-3.1874e-05,0.000210734,446.5078251361847,"03 04 2019, 17_55_43"
-6.5e-07,-7.2494e-06,-0.002521983,-3.1861e-05,0.000211033,448.2184987068176,"03 04 2019, 17_55_45"
0.0,-7.1985e-06,-0.002500543,-3.1822e-05,0.000211163,449.91995668411255,"03 04 2019, 17_55_47"
-5.2e-07,-7.0713e-06,-0.002494825,-3.2082e-05,0.000210955,451.63403582572937,"03 04 2019, 17_55_49"
-3.9e-07,-7.1985e-06,-0.00252757,-3.1822e-05,0.000211059,453.34920167922974,"03 04 2019, 17_55_50"
2.6e-07,-7.1476e-06,-0.002502752,-3.1783e-05,0.000210799,455.04906010627747,"03 04 2019, 17_55_52"
0.0,-7.0713e-06,-0.002518474,-3.1952e-05,0.000210929,456.768461227417,"03 04 2019, 17_55_54"
-9.1e-07,-7.2239e-06,-0.002487679,-3.2277e-05,0.000210345,458.475679397583,"03 04 2019, 17_55_55"
-7.8e-07,-6.9441e-06,-0.002538225,-3.19e-05,0.00021054,460.1857693195343,"03 04 2019, 17_55_57"
-9.1e-07,-7.0459e-06,-0.002455714,-3.1978e-05,0.000210747,461.8998432159424,"03 04 2019, 17_55_59"
-6.5e-07,-7.0968e-06,-0.002496385,-3.1783e-05,0.000210371,463.60724449157715,"03 04 2019, 17_56_01"
0.0,-7.1476e-06,-0.002535366,-3.1692e-05,0.000209864,465.31402111053467,"03 04 2019, 17_56_02"
-6.5e-07,-6.9441e-06,-0.002489368,-3.2004e-05,0.00021076,467.0293507575989,"03 04 2019, 17_56_04"
-1.04e-06,-7.2239e-06,-0.002467798,-3.2563e-05,0.000210656,468.7396297454834,"03 04 2019, 17_56_06"
-1.3e-07,-7.2494e-06,-0.002500933,-3.2459e-05,0.000210124,470.4491341114044,"03 04 2019, 17_56_07"
-1.299e-06,-7.0968e-06,-0.002508079,-3.255e-05,0.000210085,472.15892791748047,"03 04 2019, 17_56_09"
-6.5e-07,-7.2748e-06,-0.00244363,-3.2615e-05,0.000209487,473.86915254592896,"03 04 2019, 17_56_11"
-5.2e-07,-6.995e-06,-0.002454544,-3.2251e-05,0.000209773,475.58004355430603,"03 04 2019, 17_56_13"
-6.5e-07,-7.1222e-06,-0.002488329,-3.2472e-05,0.000209903,477.2865288257599,"03 04 2019, 17_56_14"
-5.2e-07,-6.9187e-06,-0.002468318,-3.2576e-05,0.000209812,478.99938774108887,"03 04 2019, 17_56_16"
-7.8e-07,-6.9696e-06,-0.002478063,-3.216e-05,0.000210371,480.71205592155457,"03 04 2019, 17_56_18"
-5.2e-07,-7.0713e-06,-0.002475465,-3.2771e-05,0.0002095,482.4221668243408,"03 04 2019, 17_56_19"
-5.2e-07,-6.995e-06,-0.002439861,-3.2537e-05,0.000209643,484.1300251483917,"03 04 2019, 17_56_21"
-5.2e-07,-6.817e-06,-0.002471047,-3.2498e-05,0.000209773,485.84332728385925,"03 04 2019, 17_56_23"
-2.6e-07,-6.9696e-06,-0.002479883,-3.2732e-05,0.000209864,487.5565891265869,"03 04 2019, 17_56_24"
-9.1e-07,-7.0713e-06,-0.002459352,-3.268e-05,0.00021002,489.25938057899475,"03 04 2019, 17_56_26"
-6.5e-07,-7.1222e-06,-0.002432585,-3.2329e-05,0.000209877,490.9793748855591,"03 04 2019, 17_56_28"
-3.9e-07,-7.0713e-06,-0.002473126,-3.2576e-05,0.0002095,492.68389558792114,"03 04 2019, 17_56_30"
-1.689e-06,-7.0459e-06,-0.002457663,-3.2771e-05,0.000210202,494.399879693985,"03 04 2019, 17_56_31"
-9.1e-07,-6.9441e-06,-0.002490797,-3.281e-05,0.000210215,496.10435247421265,"03 04 2019, 17_56_33"
-3.9e-07,-7.0968e-06,-0.002465589,-3.2797e-05,0.000209539,497.81898307800293,"03 04 2019, 17_56_35"
-1.559e-06,-7.0968e-06,-0.002469098,-3.2602e-05,0.000209968,499.5288598537445,"03 04 2019, 17_56_36"
-3.9e-07,-7.0459e-06,-0.002444669,-3.3134e-05,0.000209747,501.23966455459595,"03 04 2019, 17_56_38"
-3.9e-07,-6.9441e-06,-0.002431935,-3.2758e-05,0.000208785,502.94934725761414,"03 04 2019, 17_56_40"
-5.2e-07,-7.0713e-06,-0.00244311,-3.2563e-05,0.000209565,504.6614737510681,"03 04 2019, 17_56_42"
-9.1e-07,-7.0459e-06,-0.002495215,-3.2641e-05,0.000209071,506.36980843544006,"03 04 2019, 17_56_43"
-6.5e-07,-6.8933e-06,-0.002405428,-3.2822e-05,0.000208889,508.0733606815338,"03 04 2019, 17_56_45"
-2.6e-07,-6.995e-06,-0.002479493,-3.281e-05,0.000208409,509.7830345630646,"03 04 2019, 17_56_47"
2.6e-07,-6.8424e-06,-0.002420241,-3.2524e-05,0.000208824,511.49455761909485,"03 04 2019, 17_56_48"
-1.169e-06,-6.995e-06,-0.002456104,-3.2965e-05,0.000209448,513.2100946903229,"03 04 2019, 17_56_50"
-6.5e-07,-6.9187e-06,-0.00246364,-3.2874e-05,0.000209279,514.9092180728912,"03 04 2019, 17_56_52"
1.3e-07,-6.995e-06,-0.002413484,-3.2926e-05,0.000209214,516.6206796169281,"03 04 2019, 17_56_54"
-2.6e-07,-6.8933e-06,-0.002414783,-3.3095e-05,0.00020837,518.3330609798431,"03 04 2019, 17_56_55"
-6.5e-07,-7.1985e-06,-0.002459092,-3.281e-05,0.000209396,520.0343930721283,"03 04 2019, 17_56_57"
-9.1e-07,-7.0968e-06,-0.002441291,-3.3017e-05,0.000208928,521.7562606334686,"03 04 2019, 17_56_59"
-6.5e-07,-6.8933e-06,-0.002397761,-3.2771e-05,0.000209253,523.4612336158752,"03 04 2019, 17_57_00"
-3.9e-07,-6.7406e-06,-0.002395552,-3.3355e-05,0.000209162,525.1703677177429,"03 04 2019, 17_57_02"
-1.299e-06,-7.0204e-06,-0.002408806,-3.3628e-05,0.000208577,526.8734874725342,"03 04 2019, 17_57_04"
-1.169e-06,-6.7661e-06,-0.002431156,-3.3095e-05,0.000208629,528.5813007354736,"03 04 2019, 17_57_06"
-1.04e-06,-6.8678e-06,-0.002410105,-3.3368e-05,0.000209006,530.2905912399292,"03 04 2019, 17_57_07"
-3.9e-07,-7.0204e-06,-0.002437782,-3.329e-05,0.000208396,531.9997048377991,"03 04 2019, 17_57_09"
-7.8e-07,-6.9187e-06,-0.002460262,-3.3368e-05,0.000208837,533.7105438709259,"03 04 2019, 17_57_11"
-7.8e-07,-7.1222e-06,-0.002408286,-3.2965e-05,0.000208694,535.4301738739014,"03 04 2019, 17_57_12"
-6.5e-07,-6.8933e-06,-0.002432975,-3.3147e-05,0.000208266,537.1319913864136,"03 04 2019, 17_57_14"
-5.2e-07,-7.0204e-06,-0.002405168,-3.3758e-05,0.000208707,538.8404383659363,"03 04 2019, 17_57_16"
-3.9e-07,-7.0713e-06,-0.002429336,-3.329e-05,0.000209097,540.5613815784454,"03 04 2019, 17_57_17"
-7.8e-07,-6.9187e-06,-0.002457273,-3.3251e-05,0.00020859,542.2703189849854,"03 04 2019, 17_57_19"
-3.9e-07,-6.995e-06,-0.002521073,-3.3355e-05,0.00020837,543.9775035381317,"03 04 2019, 17_57_21"
-5.2e-07,-7.1985e-06,-0.002445969,-3.3069e-05,0.000207993,545.6828517913818,"03 04 2019, 17_57_23"
-5.2e-07,-7.2494e-06,-0.002462081,-3.3472e-05,0.000208162,547.3930742740631,"03 04 2019, 17_57_24"
-1.04e-06,-7.0459e-06,-0.002532508,-3.3381e-05,0.000208292,549.1108956336975,"03 04 2019, 17_57_26"
-1.3e-07,-7.2494e-06,-0.002522632,-3.3472e-05,0.000208655,550.8210804462433,"03 04 2019, 17_57_28"
1.3e-07,-7.0968e-06,-0.002459872,-3.3784e-05,0.000208383,552.5339694023132,"03 04 2019, 17_57_29"
-6.5e-07,-6.8933e-06,-0.002474035,-3.3446e-05,0.000208344,554.2416708469391,"03 04 2019, 17_57_31"
-7.8e-07,-7.2748e-06,-0.002489888,-3.355e-05,0.000207889,555.9447033405304,"03 04 2019, 17_57_33"
-9.1e-07,-7.1476e-06,-0.002474815,-3.3472e-05,0.000208071,557.6612329483032,"03 04 2019, 17_57_35"
-1.169e-06,-7.0459e-06,-0.002521333,-3.3628e-05,0.000207707,559.3638646602631,"03 04 2019, 17_57_36"
5.2e-07,-6.8424e-06,-0.002446748,-3.355e-05,0.000207369,561.081915140152,"03 04 2019, 17_57_38"
-9.1e-07,-7.0204e-06,-0.00246299,-3.3212e-05,0.000207759,562.7908024787903,"03 04 2019, 17_57_40"
-7.8e-07,-7.0204e-06,-0.002460002,-3.3836e-05,0.000208045,564.4927124977112,"03 04 2019, 17_57_41"
-6.5e-07,-6.9696e-06,-0.002479753,-3.3628e-05,0.000208331,566.2000823020935,"03 04 2019, 17_57_43"
-6.5e-07,-6.9441e-06,-0.002428947,-3.3719e-05,0.000208097,567.9104266166687,"03 04 2019, 17_57_45"
-9.1e-07,-6.995e-06,-0.002418551,-3.3433e-05,0.000208214,569.622533082962,"03 04 2019, 17_57_47"
-3.9e-07,-7.0968e-06,-0.002460782,-3.3927e-05,0.00020837,571.3348579406738,"03 04 2019, 17_57_48"
-7.8e-07,-7.1222e-06,-0.002490537,-3.3771e-05,0.000207512,573.0427279472351,"03 04 2019, 17_57_50"
-3.9e-07,-7.1476e-06,-0.002455584,-3.3563e-05,0.000207564,574.7514114379883,"03 04 2019, 17_57_52"
-3.9e-07,-7.1731e-06,-0.002489368,-3.4005e-05,0.00020785,576.464653968811,"03 04 2019, 17_57_53"
-3.9e-07,-7.0713e-06,-0.002490278,-3.3485e-05,0.000207798,578.1752190589905,"03 04 2019, 17_57_55"
2.6e-07,-7.402e-06,-0.002500673,-3.3485e-05,0.000207447,579.8825829029083,"03 04 2019, 17_57_57"
-1.04e-06,-7.0204e-06,-0.002490018,-3.3927e-05,0.000207928,581.5948328971863,"03 04 2019, 17_57_59"
-5.2e-07,-7.2748e-06,-0.002525361,-3.4252e-05,0.000207239,583.3071918487549,"03 04 2019, 17_58_00"
-3.9e-07,-7.1476e-06,-0.002531858,-3.3875e-05,0.000207551,585.018928527832,"03 04 2019, 17_58_02"
-5.2e-07,-7.0968e-06,-0.002510808,-3.3914e-05,0.000207122,586.7309556007385,"03 04 2019, 17_58_04"
-6.5e-07,-7.1476e-06,-0.002487289,-3.3719e-05,0.000205901,588.4331812858582,"03 04 2019, 17_58_05"
-9.1e-07,-6.8933e-06,-0.002404648,-3.4018e-05,0.000206356,590.1508681774139,"03 04 2019, 17_58_07"
-6.5e-07,-6.9187e-06,-0.002482481,-3.4135e-05,0.000207057,591.8595268726349,"03 04 2019, 17_58_09"
-2.6e-07,-7.2239e-06,-0.00246494,-3.4005e-05,0.000207434,593.5711679458618,"03 04 2019, 17_58_11"
-1.169e-06,-7.0204e-06,-0.002455844,-3.3979e-05,0.000207148,595.2789392471313,"03 04 2019, 17_58_12"
-5.2e-07,-7.0459e-06,-0.002482221,-3.4005e-05,0.00020642,596.989264011383,"03 04 2019, 17_58_14"
-3.9e-07,-6.8678e-06,-0.002449867,-3.4122e-05,0.000207252,598.7014102935791,"03 04 2019, 17_58_16"
-5.2e-07,-7.0204e-06,-0.002456364,-3.3979e-05,0.000206654,600.4114699363708,"03 04 2019, 17_58_17"
-7.8e-07,-6.995e-06,-0.002460002,-3.4005e-05,0.000206719,602.1201972961426,"03 04 2019, 17_58_19"
-3.9e-07,-7.0459e-06,-0.002406337,-3.3888e-05,0.000206875,603.8320569992065,"03 04 2019, 17_58_21"
-1.299e-06,-7.1985e-06,-0.0024001,-3.4343e-05,0.000206382,605.5418939590454,"03 04 2019, 17_58_22"
-1.689e-06,-6.9696e-06,-0.002477803,-3.4096e-05,0.000207109,607.2534275054932,"03 04 2019, 17_58_24"
-1.169e-06,-7.0459e-06,-0.002440381,-3.3992e-05,0.000206407,608.9617984294891,"03 04 2019, 17_58_26"
-5.2e-07,-7.2494e-06,-0.002483651,-3.4252e-05,0.000207005,610.672036409378,"03 04 2019, 17_58_28"
-9.1e-07,-7.3511e-06,-0.002470397,-3.4486e-05,0.000206356,612.3792068958282,"03 04 2019, 17_58_29"
-9.1e-07,-7.0204e-06,-0.002497814,-3.4174e-05,0.000206382,614.091979265213,"03 04 2019, 17_58_31"
-9.1e-07,-7.1985e-06,-0.002509249,-3.4226e-05,0.000206667,615.8102993965149,"03 04 2019, 17_58_33"
-1.3e-07,-7.3766e-06,-0.002480272,-3.4486e-05,0.000206576,617.5114576816559,"03 04 2019, 17_58_34"
0.0,-7.2239e-06,-0.002511977,-3.4083e-05,0.000206654,619.2233076095581,"03 04 2019, 17_58_36"
-1.429e-06,-7.1222e-06,-0.00254862,-3.4343e-05,0.000206109,620.9396772384644,"03 04 2019, 17_58_38"
-3.9e-07,-7.4274e-06,-0.002525361,-3.4382e-05,0.000206252,622.6496918201447,"03 04 2019, 17_58_40"
-7.8e-07,-7.1731e-06,-0.002523022,-3.4408e-05,0.000206537,624.3515541553497,"03 04 2019, 17_58_41"
-9.1e-07,-6.995e-06,-0.002529259,-3.4551e-05,0.000206589,626.0717539787292,"03 04 2019, 17_58_43"
-1.299e-06,-7.3002e-06,-0.002458962,-3.4096e-05,0.000205355,627.7819592952728,"03 04 2019, 17_58_45"
-7.8e-07,-7.1222e-06,-0.002486509,-3.3979e-05,0.000205927,629.4920477867126,"03 04 2019, 17_58_46"
-1.3e-07,-7.2494e-06,-0.002487419,-3.4473e-05,0.000206446,631.206714630127,"03 04 2019, 17_58_48"
-7.8e-07,-7.1476e-06,-0.002494566,-3.4434e-05,0.000206044,632.9027962684631,"03 04 2019, 17_58_50"
-1.04e-06,-6.9187e-06,-0.002519384,-3.4616e-05,0.000205654,634.617555141449,"03 04 2019, 17_58_52"
-9.1e-07,-7.1985e-06,-0.002481832,-3.4408e-05,0.000206057,636.3242921829224,"03 04 2019, 17_58_53"
-5.2e-07,-7.0968e-06,-0.002480012,-3.4434e-05,0.000205264,638.036342382431,"03 04 2019, 17_58_55"
-5.2e-07,-7.3257e-06,-0.002517825,-3.4707e-05,0.000205979,639.7463574409485,"03 04 2019, 17_58_57"
-6.5e-07,-7.1476e-06,-0.002454674,-3.4603e-05,0.000205771,641.4632778167725,"03 04 2019, 17_58_58"
-1.169e-06,-7.1476e-06,-0.002519384,-3.4499e-05,0.000206174,643.1714653968811,"03 04 2019, 17_59_00"
-1.429e-06,-7.2239e-06,-0.002543293,-3.4564e-05,0.000205667,644.8872883319855,"03 04 2019, 17_59_02"
-2.6e-07,-7.0713e-06,-0.002483651,-3.4473e-05,0.000205498,646.5866203308105,"03 04 2019, 17_59_04"
-7.8e-07,-7.1222e-06,-0.002445189,-3.4369e-05,0.000205732,648.3018040657043,"03 04 2019, 17_59_05"
-1.299e-06,-7.3511e-06,-0.002491187,-3.4928e-05,0.000206343,650.0113744735718,"03 04 2019, 17_59_07"
1.3e-07,-7.1222e-06,-0.002459612,-3.4356e-05,0.000206304,651.7242364883423,"03 04 2019, 17_59_09"
-1.04e-06,-7.0968e-06,-0.002441291,-3.4733e-05,0.000205992,653.4223136901855,"03 04 2019, 17_59_10"
-5.2e-07,-7.1222e-06,-0.002478063,-3.459e-05,0.000205069,655.1428966522217,"03 04 2019, 17_59_12"
-2.6e-07,-7.0968e-06,-0.002433235,-3.4603e-05,0.000204952,656.8488280773163,"03 04 2019, 17_59_14"
-1.04e-06,-7.1476e-06,-0.002491577,-3.446e-05,0.000205134,658.5621020793915,"03 04 2019, 17_59_15"
-7.8e-07,-7.0713e-06,-0.00240049,-3.4629e-05,0.000205095,660.2715122699738,"03 04 2019, 17_59_17"
-1.04e-06,-7.1476e-06,-0.002455194,-3.4499e-05,0.00020529,661.9818620681763,"03 04 2019, 17_59_19"
-1.559e-06,-7.1222e-06,-0.002481962,-3.459e-05,0.000205446,663.6879823207855,"03 04 2019, 17_59_21"
-1.3e-07,-7.2494e-06,-0.002520943,-3.4512e-05,0.000205017,665.4021334648132,"03 04 2019, 17_59_22"
-6.5e-07,-6.9441e-06,-0.002483651,-3.4889e-05,0.000205472,667.1114580631256,"03 04 2019, 17_59_24"
-7.8e-07,-7.1476e-06,-0.002445189,-3.4876e-05,0.000204744,668.8114948272705,"03 04 2019, 17_59_26"
-3.9e-07,-7.1222e-06,-0.002511198,-3.5057e-05,0.00020503,670.5221090316772,"03 04 2019, 17_59_27"
-5.2e-07,-7.0968e-06,-0.002469617,-3.4681e-05,0.000205303,672.2252774238586,"03 04 2019, 17_59_29"
-3.9e-07,-7.2239e-06,-0.002456234,-3.4966e-05,0.000205485,673.9415888786316,"03 04 2019, 17_59_31"
-6.5e-07,-7.3002e-06,-0.00252835,-3.4746e-05,0.000205615,675.6517207622528,"03 04 2019, 17_59_33"
-9.1e-07,-7.3511e-06,-0.002542123,-3.4876e-05,0.000205121,677.3518686294556,"03 04 2019, 17_59_34"
-2.6e-07,-7.3766e-06,-0.002511588,-3.4876e-05,0.000204822,679.0658588409424,"03 04 2019, 17_59_36"
-5.2e-07,-7.2239e-06,-0.002565772,-3.4746e-05,0.000204796,680.7736718654633,"03 04 2019, 17_59_38"
-1.04e-06,-7.2239e-06,-0.002517435,-3.4616e-05,0.000205017,682.494640827179,"03 04 2019, 17_59_39"
-5.2e-07,-7.3002e-06,-0.002533287,-3.5109e-05,0.000205134,684.2034175395966,"03 04 2019, 17_59_41"
-3.9e-07,-7.2239e-06,-0.002503271,-3.4785e-05,0.000204809,685.9071018695831,"03 04 2019, 17_59_43"
-5.2e-07,-7.0459e-06,-0.002508599,-3.4953e-05,0.000204432,687.6217260360718,"03 04 2019, 17_59_45"
-2.6e-07,-7.2748e-06,-0.002484041,-3.4538e-05,0.000205186,689.3322763442993,"03 04 2019, 17_59_46"
-9.1e-07,-7.1476e-06,-0.002499243,-3.459e-05,0.000204679,691.0455207824707,"03 04 2019, 17_59_48"
-5.2e-07,-7.0968e-06,-0.002498724,-3.4811e-05,0.000204965,692.7529168128967,"03 04 2019, 17_59_50"
-7.8e-07,-7.1985e-06,-0.002520553,-3.5122e-05,0.000205017,694.4660897254944,"03 04 2019, 17_59_51"
1.3e-07,-7.0204e-06,-0.002490278,-3.4915e-05,0.000204783,696.1757397651672,"03 04 2019, 17_59_53"
-2.6e-07,-6.9441e-06,-0.00246416,-3.472e-05,0.000204471,697.8918628692627,"03 04 2019, 17_59_55"
-5.2e-07,-6.9696e-06,-0.002411795,-3.4889e-05,0.000204004,699.6016154289246,"03 04 2019, 17_59_57"
-5.2e-07,-6.8424e-06,-0.002403738,-3.4889e-05,0.000204978,701.3172264099121,"03 04 2019, 17_59_58"
-3.9e-07,-7.0459e-06,-0.002429986,-3.4979e-05,0.000204458,703.0184051990509,"03 04 2019, 18_00_00"
-5.2e-07,-7.0968e-06,-0.002447658,-3.5252e-05,0.000204471,704.7371497154236,"03 04 2019, 18_00_02"
-6.5e-07,-7.0459e-06,-0.00248508,-3.4707e-05,0.000204835,706.4488155841827,"03 04 2019, 18_00_03"
-6.5e-07,-7.0204e-06,-0.002489368,-3.4979e-05,0.000204328,708.1530478000641,"03 04 2019, 18_00_05"
-1.299e-06,-6.8933e-06,-0.002433494,-3.5187e-05,0.00020451,709.8681709766388,"03 04 2019, 18_00_07"
-6.5e-07,-7.0459e-06,-0.002427257,-3.5226e-05,0.000203692,711.5719997882843,"03 04 2019, 18_00_09"
-5.2e-07,-7.0459e-06,-0.002446488,-3.4915e-05,0.000203887,713.2821235656738,"03 04 2019, 18_00_10"
-5.2e-07,-6.9696e-06,-0.002448048,-3.5291e-05,0.000204056,714.99383020401,"03 04 2019, 18_00_12"
-1.04e-06,-7.3511e-06,-0.002508729,-3.4953e-05,0.000204264,716.7015950679779,"03 04 2019, 18_00_14"
-1.3e-07,-7.1476e-06,-0.002472086,-3.507e-05,0.000204134,718.4121053218842,"03 04 2019, 18_00_15"
-7.8e-07,-7.1476e-06,-0.002487809,-3.5239e-05,0.000203939,720.1120512485504,"03 04 2019, 18_00_17"
-5.2e-07,-7.2494e-06,-0.0024639,-3.5629e-05,0.000204744,721.822591304779,"03 04 2019, 18_00_19"
0.0,-7.0204e-06,-0.002427127,-3.5525e-05,0.000203744,723.5292513370514,"03 04 2019, 18_00_20"
-6.5e-07,-7.0204e-06,-0.002515746,-3.4811e-05,0.000203913,725.2468762397766,"03 04 2019, 18_00_22"
-1.3e-07,-7.0204e-06,-0.002461431,-3.5122e-05,0.000204043,726.9494180679321,"03 04 2019, 18_00_24"
1.3e-07,-6.995e-06,-0.002465979,-3.5421e-05,0.000204238,728.6688160896301,"03 04 2019, 18_00_26"
-2.6e-07,-6.8933e-06,-0.002434274,-3.559e-05,0.000204173,730.3731231689453,"03 04 2019, 18_00_27"
-9.1e-07,-6.995e-06,-0.002462341,-3.5343e-05,0.000203432,732.083001613617,"03 04 2019, 18_00_29"
-9.1e-07,-7.0204e-06,-0.002437782,-3.5291e-05,0.000203692,733.7824301719666,"03 04 2019, 18_00_31"
-5.2e-07,-7.1476e-06,-0.002517825,-3.5785e-05,0.000203523,735.4971780776978,"03 04 2019, 18_00_32"
-7.8e-07,-7.1222e-06,-0.002539135,-3.5226e-05,0.000203796,737.2125737667084,"03 04 2019, 18_00_34"
-1.04e-06,-7.3511e-06,-0.002488069,-3.5564e-05,0.000203315,738.9123904705048,"03 04 2019, 18_00_36"
-1.169e-06,-7.3257e-06,-0.002495995,-3.5408e-05,0.000203419,740.6241164207458,"03 04 2019, 18_00_38"
-6.5e-07,-7.2239e-06,-0.002517175,-3.5577e-05,0.000203549,742.332793712616,"03 04 2019, 18_00_39"
-7.8e-07,-6.9696e-06,-0.002493136,-3.52e-05,0.00020351,744.044052362442,"03 04 2019, 18_00_41"
5.2e-07,-7.0713e-06,-0.00248625,-3.5681e-05,0.000203523,745.7521753311157,"03 04 2019, 18_00_43"
2.6e-07,-7.1731e-06,-0.002490148,-3.5109e-05,0.000203042,747.4566743373871,"03 04 2019, 18_00_44"
-1.3e-07,-7.1731e-06,-0.002480272,-3.5538e-05,0.000202938,749.1717445850372,"03 04 2019, 18_00_46"
-7.8e-07,-6.9187e-06,-0.002436613,-3.5538e-05,0.000203133,750.8755571842194,"03 04 2019, 18_00_48"
-6.5e-07,-6.8933e-06,-0.002444019,-3.5421e-05,0.000203133,752.5884802341461,"03 04 2019, 18_00_50"
-2.6e-07,-7.1731e-06,-0.002519904,-3.5421e-05,0.000203354,754.298451423645,"03 04 2019, 18_00_51"
-9.1e-07,-7.1731e-06,-0.002472216,-3.5642e-05,0.000204134,756.0098352432251,"03 04 2019, 18_00_53"
-1.429e-06,-7.0459e-06,-0.00246338,-3.5395e-05,0.000203484,757.7243049144745,"03 04 2019, 18_00_55"
-7.8e-07,-7.1731e-06,-0.002551609,-3.5668e-05,0.000202704,759.4298100471497,"03 04 2019, 18_00_56"
-6.5e-07,-7.1731e-06,-0.002479103,-3.5642e-05,0.000203445,761.1382014751434,"03 04 2019, 18_00_58"
